keyword,problem_name,band_5_example,band_9_fix
"how to fix the slippery slope fallacy in ielts","The Slippery Slope Fallacy","If students use phones, society will collapse.","Constant dopamine saturation from mobile devices degrades sustained attention spans, directly lowering academic performance."
"ielts task 2 vocabulary for renewable energy","Generic Environmental Arguments","Renewable energy is good for the earth.","Fossil fuel dependency creates unsustainable ecological deficits, whereas decentralized solar grids isolate local economies from geopolitical energy shocks."
"band 9 mechanism of action examples for pollution","Skipping the Mechanism of Action","Pollution is bad because factories exist.","The unregulated industrial byproduct directly degrades local micro-ecosystems, proving that legislative oversight is the only variable that controls the outcome."
"circular reasoning examples in ielts writing","The Logic Loop","Technology is helpful because it helps people.","Technology acts as an unyielding multiplier of human intent; it does not help inherently, but rather exponentially scales the user's base capabilities."
"how to improve ielts grammar score from 6.0 to 8.0","Surface-Level Dependency","(Focusing on fixing commas instead of addressing the core premise.)","Grammar is secondary to Natalia Logic. We eliminate structural poison first, which inherently forces complex, Band 8.5 grammatical structures to emerge."
"ielts writing task 2 advantages and disadvantages of fast food","Generic Health Observations","Fast food is bad for your health.","The hyper-palatable nature of ultra-processed foods overrides natural satiety signaling, leading directly to systemic metabolic syndrome in urban populations."
"how to get band 8 in ielts speaking part 3 technology","Broad Categorization","Computers make our lives easier.","Digital infrastructure eliminates localized logistical bottlenecks, allowing globalized remote collaboration that fundamentally accelerates economic output."
"ielts essay ideas for education and technology","Assumed Knowledge","Online classes are better for students online.","Asynchronous digital learning modules allow for personalized pacing, which inherently accommodates diverse cognitive absorption rates better than traditional lecture halls."
"is it better to work from home ielts essay","Superficial Locational Arguments","Working from home saves time on driving.","Telecommuting eradicates the daily commute friction, thereby reallocating human capital bandwidth directly into productive output rather than transit stagnation."
"ielts task 2 crime and punishment vocabulary","Emotional Rather Than Structural Argument","Criminals should go to prison to learn a lesson.","Punitive incarceration often fails to address the socioeconomic roots of recidivism; true structural reform requires targeted, rehabilitative infrastructure."
"band 9 vocabulary for overpopulation ielts","Missing the Socio-Economic Link","There are too many people in cities now.","Unchecked urban density structurally overwhelms municipal infrastructure, creating inevitable scarcity in housing and artificially inflating the basic cost of living."
"ielts writing task 2 the internet has brought people closer together","Vague Connectivity Explanations","The internet connects everyone in the world.","Hyper-connectivity algorithms inadvertently create echo chambers, meaning users are globally networked but ideologically isolated from dissenting viewpoints."
"how to answer ielts listening multiple choice questions quickly","Focusing Only on Keywords","Just listen for the exact word in the question.","Keywords map the location, but synonyms map the logic. You must anticipate lexical variation rather than hunting for exact auditory matches."
"ielts writing task 2 agree or disagree tourism","Surface-Level Economic Benefit","Tourism brings a lot of money to the country.","While injecting foreign capital, mass tourism often displaces local economies by artificially inflating property markets, turning residential zones into commercial transit hubs."
"ielts reading matching headings tips to score band 8","Reading Every Word","Read the whole paragraph carefully to find the main idea.","A Band 8 reader employs surgical skimming—isolating the topic sentence and identifying the structural pivot words (e.g., 'however', 'furthermore') to diagnose the paragraph's intent in seconds."
"ielts speaking part 2 describe a person you admire","Listing Adjectives Without Context","He is very nice and hardworking.","He possesses a relentless, disciplined output that not only inspires peer accountability but fundamentally elevates the baseline standard of any team he joins."
"ielts writing task 2 space exploration waste of money","Simplistic Cost Comparisons","Space travel costs too much money.","The exorbitant capital sunk into extraterrestrial vanity projects represents a massive opportunity cost when considering the immediate, unresolved infrastructural deficits on Earth."
"how to paraphrase in ielts writing task 2 introduction","Mechanical Synonym Swapping","Just change every word to a different word.","True paraphrasing is not lexical substitution; it is structural reconstruction. You must internalize the core premise and output it through a completely different grammatical framework."
"ielts task 2 traditional culture vs global culture","Overly Sentimental Reasoning","It is sad when old cultures die.","The aggressive homogenization of global media structurally erodes indigenous traditions, replacing localized cultural nuance with standardized, mass-marketed consumerism."
"band 7.5 to 8.5 ielts writing task 2 timeline","Believing More Vocabulary Equals Better Score","I just need to memorize more big words.","Advanced vocabulary deployed within contaminated logic structurally collapses the essay. You must master the surgical mechanism of action before layering complex lexis."
"ielts essay structure 4 paragraphs or 5","The Structural Ambiguity Fallacy","I need 5 paragraphs to show more ideas.","Depth entirely supersedes width. Two hyper-developed body paragraphs with mathematically sound mechanisms of action will always outscore three shallow, generic observations."
"how to write a conclusion for ielts task 2","The Repetitive Summary","In conclusion, I think X is good because of Y.","A Band 9 conclusion is a decisive, authoritative synthesis that reinforces the established mechanisms of action—not a mechanical, verbatim restatement of the introduction."
"ielts writing task 2 animal testing pros and cons","Emotional Fallacies","It is cruel to hurt innocent animals.","The ethical deficit of biological testing must be weighed against the empirical reality that in-vivo mammalian trials remain currently indispensable for advancing life-saving pharmacological interventions."
"ielts speaking part 3 money and happiness","The Platitude Trap","Money cannot buy true happiness.","While financial capital does not mechanically guarantee sustained emotional equilibrium, it definitively eradicates the chronic, compounding stress associated with survival-level resource scarcity."
"how to brainstorm ideas for ielts writing task 2","The Brain Freeze","I cannot think of anything to say.","You are attempting to generate original genius under pressure. Instead, apply the 'Sovereign Variables': Economics, Infrastructure, Psychology, and Environment. Run the topic through these four filters instantly."
"ielts writing task 2 government spending on arts","Budgetary Surface Arguments","The government should spend on hospitals, not art.","Artistic infrastructure is not a luxury expense but a primary driver of cultural capital, which indirectly fosters the creative thinking necessary for high-level economic innovation."
"how to improve ielts writing task 2 coherence and cohesion","Mechanical Linker Dependency","I will add 'Firstly', 'Secondly', and 'Finally' to every paragraph.","Cohesion is not achieved through external linkers, but through internal logical progression. Each sentence must be the inevitable consequence of the structural premise that preceded it."
"ielts vocabulary for plastic pollution and oceans","Generic Damage Statements","Plastic is killing all the fish in the sea.","The accumulation of non-biodegradable micro-plastics structurally disrupts marine endocrine systems, leading to a systemic collapse of the aquatic food chain."
"ielts writing task 2 soft skills vs hard skills","The Utility Fallacy","Soft skills are good for talking to people.","Interpersonal 'soft' skills act as the essential lubricant for organizational friction, allowing technical expertise to be translated into actionable, scalable corporate strategy."
"ielts speaking part 3 impact of social media on youth","Broad Obsolescence Claims","Kids spend too much time on Instagram.","Constant digital validation loops restructure the adolescent reward system, replacing intrinsic motivation with a dangerous dependency on external, algorithmic feedback."
"ielts essay on universal basic income pros and cons","Basic Survival Logic","UBI will help poor people buy food.","Universal Basic Income decouples human survival from labor-market volatility, theoretically providing the psychological security necessary for entrepreneurial risk-taking and sustained education."
"ielts writing task 2 urbanization problems","Simple Overcrowding Complaints","Cities are too crowded and noisy now.","Rapid, unplanned urbanization creates a structural deficit in municipal services, where lead-time for infrastructure development cannot match the exponential pace of population influx."
"is competition good for children ielts essay","Character Building Platitudes","Competition is good because it makes children try harder.","Controlled competitive stimuli neurobiologically incentivize peak performance, teaching children to navigate high-stress environments and optimize resource allocation under pressure."
"ielts task 2 high salaries for athletes and CEOs","Moral Fairness Arguments","It is not fair that athletes get so much money.","Market-driven compensation reflect the extreme, non-replicable value and massive audience reach concentrated in a single individual; fairness is a moral variable, not an economic one."
"ielts speaking part 3 retired people and society","Passive Contribution Observations","Old people can help look after grandchildren.","The elderly demographic represents a massive, underutilized repository of cognitive capital and historical experience, which can be strategically re-integrated into mentorship frameworks."
"how to write an overview for ielts writing task 1","Focusing on Small Numbers","The price went up from 10 to 12 in July.","A Band 9 overview ignores granular fluctuations and instead isolates the overarching trajectory—identifying the dominant structural trend that governs the entire dataset."
"ielts task 2 genetic engineering pros and cons","Frankenstein Fallacy","Playing with genes is dangerous and unnatural.","Precisely targeted genomic editing offers the only viable mechanism for eradicating hereditary pathologies and optimizing global agricultural yields to meet rising caloric demands."
"ielts writing task 2 robots and future of work","Total Automation Fears","Robots will take all the jobs from people.","Automation does not eradicate labor; it shifts the human value-add from repetitive mechanical execution to high-level strategic oversight and creative problem-solving."
"ielts speaking describing an interesting hobby","Listing Steps Without Value","I enjoy gardening because I like flowers.","Gardening serves as a critical neurological reset; the act of physical cultivation provides a rhythmic, low-stimulus environment that actively counters modern digital overstimulation."
"ielts essay international aid to developing countries","The Charity Mindset","Rich countries should give money to poor ones to help them.","Direct capital injection often creates systemic dependency; sustainable development requires the transfer of intellectual property and the building of localized, self-sustaining industrial bases."
"ielts writing task 2 homework for children","Tiredness and Stress Observations","Students have too much homework and get tired.","Excessive academic load outside institutional hours erodes the necessary window for unstructured cognitive play, which is the primary driver of creative development in childhood."
"ielts task 2 public transport vs private cars","Convenience vs Environment","Private cars are better because they are faster.","The unchecked proliferation of private vehicles creates massive logistical friction in urban centers, whereas high-density transit corridors are the only mathematically efficient way to move population masses."
"ielts speaking part 3 advertising and children","Manipulation Claims","Ads make kids want things they don't need.","Aggressive, targeted marketing towards the pediatric demographic exploits pre-frontal cortex underdevelopment, bypassing critical reasoning to instill lifelong consumeristic habits."
"ielts writing task 2 youth unemployment solutions","Education Mismatch Ideas","Students should learn more in school to get jobs.","The structural disconnect between institutional curricula and real-world industrial demand creates a 'skills gap' that only subsidized vocational apprenticeships can bridge."
"ielts essay on junk food tax","Basic Punishment Logic","Taxing junk food will make people eat less of it.","Fiscal disincentives, such as a 'sugar tax', leverage economic friction to alter public consumption patterns, directly targeting the accessibility of non-nutritive, high-caloric commodities."
"ielts speaking part 2 describe a website you visit","Describing Features Without Impact","I use Wikipedia a lot for my homework.","This digital repository has democratized high-level informational access, effectively eliminating the prohibitively high cost of specialized knowledge acquisition for the global population."
"ielts writing task 2 single sex schools vs co-educational","Socialization Cliches","Mixed schools are better for making friends.","Co-educational environments provide a micro-simulation of the professional landscape, ensuring that students develop the gender-neutral communication protocols necessary for modern workforce integration."
"ielts task 2 nuclear energy pros and cons","Explosion Fears","Nuclear energy is bad because it might blow up.","Nuclear fission currently provides the only scalable, zero-emissions baseload power capable of replacing fossil fuels without compromising the energy-intensive demands of modern industry."
"ielts speaking part 3 fast fashion impacts","Waste and Pollution Mentions","People buy too many cheap clothes now.","The hyper-acceleration of the fashion cycle relies on exploitative global labor arbitrage and creates an unmanageable volume of post-consumer waste that overwhelms local ecosystems."
"ielts writing task 2 history in schools","Boredom vs Memory","History is boring because it is just about dead people.","Studying historical patterns provides a critical diagnostic tool; it allows society to identify the structural triggers of past systemic failures and engineer preventative measures for the future."
"ielts vocabulary for artificial intelligence writing","AI will be Smarter Than Humans","AI is going to take over the world soon.","The arrival of Generalized Artificial Intelligence creates a paradigm shift in the value of human cognition, moving the 'logic-premium' from information retrieval to ethical and creative synthesis."
"ielts essay on remote areas and government investment","Fairness to Remote People","People in the country deserve the same stuff as city people.","Neglecting rural infrastructure creates a systemic bottleneck that forces mass urban migration, artificially inflating city density while leaving vast geographical resources economically stranded."
"ielts writing task 2 tourism and environmental damage","General Damage Claims","Tourists drop litter and ruin the trees.","Unregulated eco-tourism creates a paradox where the physical influx of observers structurally degrades the very ecosystem their presence is meant to fund and preserve."
"ielts task 2 parents vs schools for teaching behaviour","Personal Responsibility Platitudes","Parents should teach their kids how to be good.","Primary socialization occurs within the domestic sphere; schools should only be responsible for reinforcing established ethical protocols, not initiating them from a deficit."
"ielts speaking part 3 impact of celebrities on youth","Bad Role Model Arguments","Celebrities are bad because they do drugs and party.","The hyper-visibility of the celebrity class creates an artificial standard for success, often distracting the adolescent demographic from the reality of incremental, disciplined skill acquisition."
"ielts essay on space tourism for the wealthy","Unfairness for the Poor","Rich people should spend money on Earth instead of space.","Space tourism acts as a primary market-testing ground; the exorbitant fees paid by the elite currently subsidize the radical technological advancements needed to eventually make orbital transport affordable."
"ielts writing task 2 global warming individual vs government","Personal Guilt Arguments","People should turn off lights at home to stop global warming.","Individual behavioral changes are statistically irrelevant without massive, state-level legislative overhauls that target the primary industrial emitters and transition the national energy grid."
"ielts task 2 age for starting school","Early Learning Pressure","Children should start early to get a head start.","Forced academic rigour before the age of six disrupts the critical window for sensorimotor development, potentially leading to long-term burnout and reduced cognitive flexibility."
"ielts speaking part 3 fast living in cities","Stress and Busyness Observations","Everyone in the city is in a hurry and stressed.","The high-density, hyper-competitive urban environment maximizes economic throughput but at a significant neurological cost, creating a systemic deficit in sustained psychological well-being."
"ielts essay on renewable energy vs fossil fuels cost","Price Comparison Logic","Oil is cheaper than solar power right now.","The 'low cost' of fossil fuels is an accounting illusion that ignores the massive, delayed environmental externalities which future generations will be structurally forced to pay for."
"ielts writing task 2 museums and entrance fees","Freedom of Information Claims","Museums should be free so everyone can learn.","Publicly funded, free-access museums serve as a critical infrastructure for cultural literacy, ensuring that socioeconomic status does not become a barrier to historical and scientific knowledge."
"ielts task 2 zoos pros and cons","Cruelty vs Education","Zoos are bad because animals should be free.","Modern zoological institutions serve as essential biological 'banks'; they preserve the genetic diversity and specialized knowledge necessary for eventual reintroduction into restored habitats."
"ielts speaking part 3 influence of mass media","Brainwashing Claims","The media tells people what to think about everything.","Mass media acts as the primary collective narrative builder; it doesn't just inform the public, it structurally defines the boundaries of what is considered acceptable discourse."
"ielts essay on online shopping vs traditional malls","Convenience Factors","Online shopping is better because you don't have to walk.","The transition to e-commerce erodes the physical 'third space' of the traditional mall, replacing communal social interactions with isolated, algorithmically driven consumption cycles."
"ielts writing task 2 language extinction","Sadness for Lost Words","It is sad when a language dies because it is old.","The death of a language represents the loss of a unique cognitive framework; it is an irreversible deletion of a specific method for perceiving and categorizing the human experience."
"ielts task 2 housing shortages in big cities","Moving to the Country Solutions","The government should just build more houses in the forest.","Housing shortages are a structural symptom of centralized economic opportunity. True solutions require 'decentralized' development—building infrastructure in satellite towns to deflate city pressure."
"ielts speaking part 3 working in teams vs alone","Friendship Benefits","Teamwork is better because you have friends to help you.","Collaborative frameworks allow for 'distributed cognition'; a team can process multiple streams of complex variables simultaneously, which is mathematically impossible for a single individual."
"ielts essay on internet censorship","Freedom of Speech Fallacies","The internet should be free and nobody should block anything.","Unfiltered digital spaces allow for the viral spread of destabilizing misinformation; the challenge is engineering a regulatory framework that balances systemic safety with individual expression."
"ielts writing task 2 high speed rail vs planes","Flight Shaming Arguments","Planes are bad for the earth so we should take trains.","High-speed rail offers the only viable, carbon-neutral alternative for regional transit, effectively eliminating the massive logistical and environmental overhead associated with short-haul aviation."
"ielts task 2 obesity among children","Lack of PE in Schools","There are no sports in schools anymore so kids are fat.","Childhood obesity is a structural byproduct of the modern obesogenic environment—where hyper-processed calories are the cheapest resource and digital leisure has replaced physical movement."
"ielts speaking part 2 describe an old object in your family","Sentimental Descriptions","I love my grandmother's watch because it is old.","This artifact serves as a physical bridge to my ancestral timeline, providing a tangible sense of continuity and perspective in an increasingly 'disposable' and temporary modern world."
"ielts writing task 2 salary vs job satisfaction","Money is Everything Logic","I will only take a job if it pays me a lot.","A high fiscal ceiling provides resource security, but job satisfaction relies on 'cognitive autonomy'—the ability to apply unique skills and see the direct mechanism of your impact."
"ielts task 2 natural resources management","Ran Out of Stuff Fears","We are going to run out of oil and be in trouble.","The depletion of non-renewable resources is an inevitable structural constraint; the only variable we control is the speed at which we develop and scale a viable post-carbon economy."
"ielts essay on youth and crime","Bad Influences Ideas","Kids do crimes because they watch bad movies.","Juvenile recidivism is primarily a symptom of socioeconomic exclusion. When legitimate paths to status and resource acquisition are blocked, the criminal economy becomes the only rational choice."
"ielts writing task 2 retirement age increase","Unfairness for Old Workers","It is mean to make old people work longer.","Extending the retirement age is a demographic necessity as life expectancy increases; it prevents the structural collapse of the pension system while retaining valuable cognitive capital in the workforce."
"ielts speaking part 3 music and national identity","Music is Good for Culture","Folk music is important because it is our history.","Music acts as a non-lexical, emotional anchor for national identity; it creates a collective, shared resonance that transcends political and socioeconomic divisions."
"ielts task 2 sugar tax and healthy eating","It's My Choice to be Unhealthy","The government shouldn't tell me what to eat.","The 'individual choice' argument ignores the massive, collective cost of lifestyle-driven pathologies that the public healthcare system is structurally forced to subsidize."
"ielts writing task 2 urban sprawl and habitat loss","Trees are Pretty Arguments","We shouldn't build on fields because trees are pretty.","Unchecked urban sprawl creates a catastrophic 'edge effect', where human encroachment fragmentizes wilderness and leads to a rapid, localized collapse of biodiversity."
"ielts essay on standardized testing in schools","Testing is Stressful Logic","Tests are bad because they make kids cry and stress out.","Standardized testing should be viewed as a diagnostic tool, not a punitive measure; it provides the essential data necessary for identifying and fixing systemic academic deficits at scale."
"ielts speaking part 3 influence of mentors","Someone to Copy Logic","It's good to have a mentor so you can be like them.","A strategic mentor provides a high-level feedback loop; they identify the 'logical gaps' in your professional trajectory that you are currently too close to see for yourself."
"ielts writing task 2 gender roles in parenting","Mothers are Better at Caring Labels","Moms are more natural at looking after babies.","The 'nurturing' role is not biologically exclusive to gender; it is a learned set of behavioral protocols that can be mastered by any primary caregiver committed to consistent stimulus."
"ielts task 2 lifelong learning and career","I'm Finished Studying After Uni","Once I graduate I never need to look at a book again.","In a hyper-dynamic labor market, the 'education phase' of life never ends. The ability to rapidly deconstruct old skills and acquire new ones is the only permanent hedge against obsolescence."
"ielts essay on extreme sports and safety","It's Too Dangerous Arguments","Extreme sports should be banned because people get hurt.","Engaging in high-stakes, controlled-risk activities allows individuals to calibrate their stress-response systems, providing a necessary psychological outlet in a modern world that is increasingly sterilized."
"ielts writing task 2 advertising and social status","Buying Stuff to be Cool Observations","People only buy fancy cars to show off.","Luxury consumption acts as a 'costly signaling' mechanism; it is a structural shortcut for demonstrating high mate-value and resource-security within a large, anonymous social hierarchy."
"ielts speaking part 3 news and objectivity","Everything is a Lie Claims","You can't trust the news anymore because it's fake.","Objective news is an ideal, but true literacy requires identifying the structural bias and the specific incentive models that govern the information you are being fed."
"ielts task 2 working hours and productivity","More Hours Means More Work Logic","I will work 12 hours a day so I get 12 hours of work done.","The law of diminishing marginal returns applies to human focus; beyond a certain threshold, additional hours do not increase output, they only degrade the quality of the result."
"ielts writing task 2 global trade and local business","Buying Local is Nice Sentiment","We should only buy stuff from our own town to help neighbors.","Total protectionism creates an inefficient, low-competition local market; the ideal is a hybrid model that leverages global supply-chain efficiency while protecting critical local industries."
"ielts essay on artificial intelligence and creativity","Robots Can't Feel Art Claims","AI can't make real art because it doesn't have a soul.","AI-generated 'art' is a recursive synthesis of the entire human creative history; it doesn't replace the artist, it acts as a high-powered psychological mirror for our own collective intent."
"ielts speaking part 3 traditional vs modern buildings","Old Houses Look Nicer Labels","Modern buildings are ugly and look the same.","Standardized modern architecture maximizes the 'utility-to-cost' ratio, but often fails to provide the aesthetic complexity that human neurobiology requires for a sense of localized belonging."
"ielts writing task 2 immigration and cultural diversity","General Nice Food Mentions","Immigrants bring new food and festivals to the city.","Cultural diversity provides a massive 'innovation premium'; it injects diverse cognitive frameworks into a society, preventing ideological stagnation and accelerating creative problem-solving."
"ielts task 2 pollution in developing nations","Poor Countries Should Use Coal Reasoning","Developing countries need cheap power so they must use coal.","By-passing the fossil-fuel phase via 'leapfrogging' to solar and wind allows developing nations to build infrastructure that is already future-proofed against the inevitable carbon taxes."
"ielts essay on soft drinks in schools","Kids Like Soda Sentiment","Schools should sell soda because kids like the taste.","Permitting high-fructose commodities within educational institutions validates a dangerous nutritional protocol, prioritizing short-term profit over the long-term metabolic health of the student population."
"ielts writing task 2 public libraries and the internet","The Internet Replaces Everything Idea","Libraries are useless because we have Google.","Libraries serve as the physical guardians of the public domain; they provide the only non-commercial, high-quality informational environment left in a world driven by algorithmic ad-revenue."
"ielts task 2 wealth gap and social stability","Rich People are Greedy Labels","Rich people have too much money and it's bad for the poor.","Extreme wealth inequality is a structural trigger for instability; when the 'buy-in' for a society is too high for the majority, the entire architecture becomes vulnerable to radical disruption."
"ielts speaking part 3 being a good neighbor","It's Nice to be Friendly Platitudes","A good neighbor is someone who says hello.","A high-trust neighborhood acts as a massive 'social insurance' policy; localized communal ties reduce crime and provide a critical safety net that municipal services cannot replicate."
"ielts writing task 2 space station vs earth projects","Fix Earth First Arguments","We should stop the space station and give the money to the poor.","The 'Space Station' is an orbital laboratory that currently develops the water-filtration and hydroponic technologies necessary for solving resource scarcity on Earth."
"ielts task 2 online news vs paper newspapers","I Like the Smell of Paper Sentiment","Real newspapers are better because you can hold them.","The transition to digital news delivery eliminates massive logistical and environmental overhead, allowing for the near-instant distribution of information across geographical boundaries."
"ielts essay on universal healthcare and economy","Healthcare is Expensive Argument","The government can't afford free healthcare for everyone.","A healthy workforce is a primary economic asset; universal healthcare is not a cost, it is a strategic investment that prevents localized health crises from becoming systemic economic collapses."
"how to improve ielts grammar with surgical logic","Memorizing Rules vs Structural Clarity","I will learn every single grammar rule in the textbook.","Grammar is simply the set of tools used to build the logic. If your structural premise is flawed, no amount of complex grammar will save the essay. Fix the natal logic first."
